# Phase 6a: auth providers → server/lib/auth-providers/ (+ methods → server/meteor-methods/)
# Format: old-path<TAB>new-path (relative to apps/meteor/)
app/apple/server	server/lib/auth-providers/apple
app/crowd/server/crowd.ts	server/lib/auth-providers/crowd/crowd.ts
app/crowd/server/logger.ts	server/lib/auth-providers/crowd/logger.ts
app/crowd/server/methods.ts	server/meteor-methods/auth/crowd.ts
app/custom-oauth/server	server/lib/auth-providers/custom-oauth
app/dolphin/server/lib.ts	server/lib/auth-providers/dolphin.ts
app/drupal/server/lib.ts	server/lib/auth-providers/drupal.ts
app/github/server/lib.ts	server/lib/auth-providers/github.ts
app/github-enterprise/server/lib.ts	server/lib/auth-providers/github-enterprise.ts
app/gitlab/server/lib.ts	server/lib/auth-providers/gitlab.ts
app/google-oauth/server/index.js	server/lib/auth-providers/google.js
app/iframe-login/server/iframe_server.ts	server/lib/auth-providers/iframe.ts
app/wordpress/server/lib.ts	server/lib/auth-providers/wordpress.ts
app/lib/server/oauth/facebook.js	server/lib/auth-providers/oauth/facebook.js
app/lib/server/oauth/google.js	server/lib/auth-providers/oauth/google.js
app/lib/server/oauth/oauth.js	server/lib/auth-providers/oauth/oauth.js
app/lib/server/oauth/proxy.js	server/lib/auth-providers/oauth/proxy.js
app/lib/server/oauth/twitter.js	server/lib/auth-providers/oauth/twitter.js
app/meteor-accounts-saml/server/methods/addSamlService.ts	server/meteor-methods/auth/addSamlService.ts
app/meteor-accounts-saml/server/methods/samlLogout.ts	server/meteor-methods/auth/samlLogout.ts
app/meteor-accounts-saml/server	server/lib/saml
app/2fa/server	server/lib/2fa
app/token-login/server/login_token_server.js	server/lib/auth/token-login.js
app/authentication/server/ILoginAttempt.ts	server/lib/auth/ILoginAttempt.ts
app/authentication/server/lib/logLoginAttempts.ts	server/lib/auth/logLoginAttempts.ts
app/authentication/server/lib/restrictLoginAttempts.ts	server/lib/auth/restrictLoginAttempts.ts
app/authentication/server/startup/index.js	server/lib/auth/startup.js
tests/unit/app/custom-oauth/server/transform_helpers.tests.js	tests/unit/server/lib/auth-providers/custom-oauth/transform_helpers.tests.js
tests/unit/app/meteor-accounts-saml	tests/unit/server/lib/saml
