# Phase 7c6: misc small server folders
app/cors/server/cors.ts	server/lib/cors/cors.ts
app/cors/server/index.ts	server/lib/cors/index.ts
app/error-handler/server/lib/RocketChat.ErrorHandler.ts	server/lib/error-handler/RocketChat.ErrorHandler.ts
app/error-handler/server/index.ts	server/lib/error-handler/index.ts
app/theme/server	server/settings/theme
app/ui-master/server	server/lib/ui-master
app/ui-utils/server/Message.ts	server/lib/messaging/Message.ts
app/utils/server	server/lib/utils
# test mirrors / orphans from earlier phases
tests/unit/app/ui-utils/server.tests.js	tests/unit/server/lib/messaging/Message.tests.js
tests/unit/app/mailer/api.spec.ts	tests/unit/server/lib/notifications/email/api.spec.ts
