# Phase 7c2: app/authorization/server leftovers -> server/lib/authorization
app/authorization/server/constant	server/lib/authorization/constant
app/authorization/server/streamer	server/lib/authorization/streamer
app/authorization/server/lib/isABACManagedRoom.ts	server/lib/authorization/isABACManagedRoom.ts
app/authorization/server/index.ts	server/lib/authorization/index.ts
# Phase 7c3: room-domain leftovers -> server/lib/rooms/*
app/channel-settings/server/functions	server/lib/rooms/settings
app/channel-settings/server/index.ts	server/lib/rooms/settings/index.ts
app/invites/server/functions	server/lib/rooms/invites
app/retention-policy/server/cronPruneMessages.ts	server/lib/rooms/retention/cronPruneMessages.ts
app/retention-policy/server/index.ts	server/lib/rooms/retention/index.ts
# Phase 7c4: remaining Meteor methods -> server/meteor-methods/<domain>
app/user-status/server/methods/deleteCustomUserStatus.ts	server/meteor-methods/users/deleteCustomUserStatus.ts
app/user-status/server/methods/insertOrUpdateUserStatus.ts	server/meteor-methods/users/insertOrUpdateUserStatus.ts
app/user-status/server/methods/listCustomUserStatus.ts	server/meteor-methods/users/listCustomUserStatus.ts
app/user-status/server/methods/setUserStatus.ts	server/meteor-methods/users/setUserStatus.ts
app/user-status/server/methods/getUserStatusText.ts	server/meteor-methods/users/getUserStatusText.ts
app/oauth2-server-config/server/admin/methods/updateOAuthApp.ts	server/meteor-methods/auth/updateOAuthApp.ts
app/oauth2-server-config/server/admin/methods/deleteOAuthApp.ts	server/meteor-methods/auth/deleteOAuthApp.ts
# Phase 7c5: oauth2-server-config (non-methods) -> server/lib/auth/oauth2-server
app/oauth2-server-config/server/oauth/oauth2-server.ts	server/lib/auth/oauth2-server/oauth2-server.ts
app/oauth2-server-config/server/admin/functions/addOAuthApp.ts	server/lib/auth/oauth2-server/addOAuthApp.ts
app/oauth2-server-config/server/admin/functions/parseUriList.ts	server/lib/auth/oauth2-server/parseUriList.ts
app/oauth2-server-config/server/index.ts	server/lib/auth/oauth2-server/index.ts
# Phase 7c6: misc small server folders
app/cors/server/cors.ts	server/lib/cors/cors.ts
app/cors/server/index.ts	server/lib/cors/index.ts
app/error-handler/server/lib/RocketChat.ErrorHandler.ts	server/lib/error-handler/RocketChat.ErrorHandler.ts
app/error-handler/server/index.ts	server/lib/error-handler/index.ts
app/theme/server	server/settings/theme
app/ui-master/server	server/lib/ui-master
app/ui-utils/server/Message.ts	server/lib/messaging/Message.ts
app/utils/server	server/lib/utils
# test mirrors / orphans from earlier phases
tests/unit/app/ui-utils/server.tests.js	tests/unit/server/lib/messaging/Message.tests.js
tests/unit/app/mailer/api.spec.ts	tests/unit/server/lib/notifications/email/api.spec.ts
# Phase 7c7: dissolve app/lib/server (per MIGRATION_PLAN cross-cutting table)
# notification message helpers go under notifications/message/ because a flat email.js
# would collide with the existing server/lib/notifications/email/ directory
app/lib/server/functions/notifications	server/lib/notifications/message
app/lib/server/functions/saveSettingsBulk.ts	server/settings/lib/saveSettingsBulk.ts
app/lib/server/lib/notifyListener.ts	server/lib/notifyListener.ts
app/lib/server/lib/msgStream.ts	server/lib/messaging/msgStream.ts
app/lib/server/lib/validateCustomMessageFields.ts	server/lib/messaging/validateCustomMessageFields.ts
app/lib/server/lib/getHiddenSystemMessages.ts	server/lib/messaging/getHiddenSystemMessages.ts
app/lib/server/lib/bugsnag.ts	server/lib/bugsnag.ts
app/lib/server/lib/deprecationWarningLogger.ts	server/lib/deprecationWarningLogger.ts
app/lib/server/lib/debug.js	server/lib/debug.js
app/lib/server/lib/defaultBlockedDomainsList.ts	server/lib/defaultBlockedDomainsList.ts
app/lib/server/lib/RateLimiter.js	server/lib/RateLimiter.js
app/lib/server/lib/validateEmailDomain.js	server/lib/validateEmailDomain.js
app/lib/server/lib/passwordPolicy.ts	server/lib/auth/passwordPolicy.ts
app/lib/server/lib/generatePassword.ts	server/lib/auth/generatePassword.ts
app/lib/server/lib/loginErrorMessageOverride.ts	server/lib/auth/loginErrorMessageOverride.ts
app/lib/server/lib/processDirectEmail.ts	server/lib/notifications/processDirectEmail.ts
app/lib/server/lib/interceptDirectReplyEmails.js	server/lib/notifications/interceptDirectReplyEmails.js
app/lib/server/lib/afterUserActions.ts	server/hooks/afterUserActions.ts
app/lib/server/lib/checkSettingValueBonds.ts	server/settings/checkSettingValueBonds.ts
app/lib/server/startup/rateLimiter.js	server/startup/rateLimiter.js
app/lib/server/startup/robots.js	server/startup/robots.js
app/lib/server/startup/mentionUserNotInChannel.ts	server/hooks/messages/mentionUserNotInChannel.ts
# test mirrors
tests/unit/app/lib/server/lib/getHiddenSystemMessage.spec.ts	tests/unit/server/lib/messaging/getHiddenSystemMessage.spec.ts
tests/unit/app/lib/server/lib/notifyListener.spec.ts	tests/unit/server/lib/notifyListener.spec.ts
tests/unit/app/lib/server/lib/validateCustomMessageFields.tests.ts	tests/unit/server/lib/messaging/validateCustomMessageFields.tests.ts
tests/unit/app/lib/server/functions/notifications/messageContainsHighlight.tests.ts	tests/unit/server/lib/notifications/message/messageContainsHighlight.tests.ts
tests/unit/app/mailer/getEmailContent.spec.ts	tests/unit/server/lib/notifications/message/getEmailContent.spec.ts
