# Phase 7b: EE mirror - livechat-enterprise + ee settings -> ee/server (license boundary preserved)
# ee/server/services/ is docker/build scaffolding, so the internal service goes to ee/server/local-services/
ee/app/livechat-enterprise/server/lib	ee/server/lib/omnichannel
ee/app/livechat-enterprise/server/business-hour	ee/server/lib/omnichannel/business-hour
ee/app/livechat-enterprise/server/outboundcomms	ee/server/lib/omnichannel/outboundcomms
ee/app/livechat-enterprise/server/services/omnichannel.internalService.ts	ee/server/local-services/omnichannel.internalService.ts
ee/app/livechat-enterprise/server/priorities.ts	ee/server/lib/omnichannel/priorities.ts
ee/app/livechat-enterprise/server/permissions.ts	ee/server/lib/omnichannel/permissions.ts
ee/app/livechat-enterprise/server/settings.ts	ee/server/lib/omnichannel/settings.ts
ee/app/livechat-enterprise/server/startup.ts	ee/server/lib/omnichannel/startup.ts
ee/app/livechat-enterprise/server/index.ts	ee/server/lib/omnichannel/index.ts
ee/app/settings/server	ee/server/settings
ee/app/authorization/lib/guestPermissions.ts	ee/server/lib/authorization/guestPermissions.ts
