# Phase 7c7: dissolve app/lib/server (per MIGRATION_PLAN cross-cutting table)
# notification message helpers go under notifications/message/ because a flat email.js
# would collide with the existing server/lib/notifications/email/ directory
app/lib/server/functions/notifications	server/lib/notifications/message
app/lib/server/functions/saveSettingsBulk.ts	server/settings/lib/saveSettingsBulk.ts
app/lib/server/lib/notifyListener.ts	server/lib/notifyListener.ts
app/lib/server/lib/msgStream.ts	server/lib/messaging/msgStream.ts
app/lib/server/lib/validateCustomMessageFields.ts	server/lib/messaging/validateCustomMessageFields.ts
app/lib/server/lib/getHiddenSystemMessages.ts	server/lib/messaging/getHiddenSystemMessages.ts
app/lib/server/lib/bugsnag.ts	server/lib/bugsnag.ts
app/lib/server/lib/deprecationWarningLogger.ts	server/lib/deprecationWarningLogger.ts
app/lib/server/lib/debug.js	server/lib/debug.js
app/lib/server/lib/defaultBlockedDomainsList.ts	server/lib/defaultBlockedDomainsList.ts
app/lib/server/lib/RateLimiter.js	server/lib/RateLimiter.js
app/lib/server/lib/validateEmailDomain.js	server/lib/validateEmailDomain.js
app/lib/server/lib/passwordPolicy.ts	server/lib/auth/passwordPolicy.ts
app/lib/server/lib/generatePassword.ts	server/lib/auth/generatePassword.ts
app/lib/server/lib/loginErrorMessageOverride.ts	server/lib/auth/loginErrorMessageOverride.ts
app/lib/server/lib/processDirectEmail.ts	server/lib/notifications/processDirectEmail.ts
app/lib/server/lib/interceptDirectReplyEmails.js	server/lib/notifications/interceptDirectReplyEmails.js
app/lib/server/lib/afterUserActions.ts	server/hooks/afterUserActions.ts
app/lib/server/lib/checkSettingValueBonds.ts	server/settings/checkSettingValueBonds.ts
app/lib/server/startup/rateLimiter.js	server/startup/rateLimiter.js
app/lib/server/startup/robots.js	server/startup/robots.js
app/lib/server/startup/mentionUserNotInChannel.ts	server/hooks/messages/mentionUserNotInChannel.ts
# test mirrors
tests/unit/app/lib/server/lib/getHiddenSystemMessage.spec.ts	tests/unit/server/lib/messaging/getHiddenSystemMessage.spec.ts
tests/unit/app/lib/server/lib/notifyListener.spec.ts	tests/unit/server/lib/notifyListener.spec.ts
tests/unit/app/lib/server/lib/validateCustomMessageFields.tests.ts	tests/unit/server/lib/messaging/validateCustomMessageFields.tests.ts
tests/unit/app/lib/server/functions/notifications/messageContainsHighlight.tests.ts	tests/unit/server/lib/notifications/message/messageContainsHighlight.tests.ts
tests/unit/app/mailer/getEmailContent.spec.ts	tests/unit/server/lib/notifications/message/getEmailContent.spec.ts
